Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
      3     5    53512.7500   343    54507.0000    53437.5000     1854    1.96%   x(c55_1_c7_1) N      3      1      2
      4     6    53517.0000   374    54507.0000    53437.5000     1893    1.96%  x(c54_1_c69_1) D      4      3      3
      5     7    53529.0000   397    54507.0000    53437.5000     1929    1.96%  x(c54_1_c67_1) D      5      4      4
     10    12    53644.5000   304    54507.0000    53437.5000     2332    1.96%     x(c63_1_Om) N     10      9      8
     11    13    53618.0000   311    54507.0000    53437.5000     2692    1.96%     x(c63_1_Om) N     11      9      8
     13    15    53740.5000   276    54507.0000    53437.5000     3134    1.96%  x(c67_3_c54_3) N     13     11      9
     16    18    53804.5000   275    54507.0000    53437.5000     3681    1.96%  x(c61_3_c67_3) N     16     14     11
     20    22    53680.5671   235    54507.0000    53437.5000     3845    1.96%  x(c31_2_c75_2) N     20     18     14
     35    37    53943.0000   300    54507.0000    53437.5000     5614    1.96%   x(c6_1_c92_1) U     35     33     26
Elapsed time = 6.24 sec. (12783.91 ticks, tree = 0.82 MB, solutions = 2)
     43    45    53889.0000   303    54507.0000    53437.5000     6187    1.96%   x(c19_1_c4_1) N     43     41     32
     50    52    53844.0000   281    54507.0000    53437.5000     6668    1.96% x(c78_3_c100_3) N     50     48     38
     58    60    53964.5209   366    54507.0000    53437.5000     7034    1.96%   x(c7_2_c55_2) N     58     56     45
     62    64    53922.5024   317    54507.0000    53437.5000     7258    1.96%  x(c69_3_c67_3) N     62     61     48
     69    71    54076.0000   161    54507.0000    53437.5000     7813    1.96%  x(c64_3_c67_3) D     69     68     53
     81    83    54397.5000   166    54507.0000    53437.5000     8782    1.96%  x(c67_3_c68_3) U     81     79     64
     87    88    54174.7500   291    54507.0000    53437.5000     9447    1.96%  x(c56_3_c19_3) N     87     86     70
     98    97    54213.5049   295    54507.0000    53437.5000     9813    1.96%     x(Op_c67_3) D     98     97     81
    113   112    54282.0000   150    54507.0000    53437.5000    10403    1.96%  x(c86_3_c20_3) D    113    111     95
    121   117    54465.0603    74    54507.0000    53437.5000    11164    1.96%   x(c9_2_c81_2) U    121    120    101
Elapsed time = 12.05 sec. (23604.08 ticks, tree = 1.50 MB, solutions = 2)
    134   124    53628.0000   341    54507.0000    53437.5000    11504    1.96%   x(c19_1_c4_1) N    134    132      7
    150   140    53738.6667   311    54507.0000    53437.5000    12280    1.96%  x(c27_1_c55_1) N    150    148     19
    160   150    53727.5000   308    54507.0000    53437.5000    12800    1.96%   x(c7_1_c87_1) N    160    159     27
    184   174    53943.5000   235    54507.0000    53437.5000    13980    1.96%  x(c61_3_c28_3) D    184    183     49
    203   193    54002.3333   291    54507.0000    53437.5000    14257    1.96%     x(c61_3_Om) D    203    202     68
    218   206    54088.0000   285    54507.0000    53437.5000    14550    1.96%  x(c93_3_c61_3) D    218    217     83
    240   227    54256.1667   287    54507.0000    53437.5000    15048    1.96%  x(c86_3_c55_3) D    240    239    104
    263   241    54380.2500   278    54507.0000    53437.5000    15428    1.96%  x(c27_3_c34_3) D    263    262    125
    287   253    54469.8406   287    54507.0000    53437.5000    15716    1.96%  x(c36_1_c18_1) D    287    286    148
    310   266    53456.5000   264    54507.0000    53449.5000    16207    1.94%   x(c55_1_c9_1) D    310    309      5
Elapsed time = 17.09 sec. (33602.08 ticks, tree = 2.56 MB, solutions = 2)
    343   299    53684.5000   310    54507.0000    53525.0000    18324    1.80% x(c100_3_c78_3) U    343    341     17
    387   343    53717.0000   334    54507.0000    53559.0056    20994    1.74% x(c100_3_c78_3) U    387    383     12
    423   379    53870.5000   382    54507.0000    53575.8000    23258    1.71%  x(c48_1_c39_1) N    423    133      8
    468   424    53620.0000   332    54507.0000    53588.0000    25621    1.69%  x(c72_1_c36_1) D    468    467     16
    509   465    53787.2222   437    54507.0000    53598.5000    27843    1.67%  x(c72_1_c36_1) U    509    477     12
    550   506    53791.5000   329    54507.0000    53613.5000    30078    1.64%   x(c7_1_c86_1) U    550    453     26
    580   536    53866.5000   270    54507.0000    53626.0000    31595    1.62%  x(c67_3_c69_3) U    580    578     14
    627   583    53814.0028   387    54507.0000    53637.0000    34273    1.60% x(c78_3_c100_3) U    627    625     18
    677   633    53807.0476   391    54507.0000    53643.0000    36758    1.59% x(c100_3_c78_3) U    677    675     16
    720   676    53784.0000   293    54507.0000    53651.0000    39383    1.57%  x(c81_1_c67_1) U    720    134      8
Elapsed time = 22.19 sec. (43423.31 ticks, tree = 5.14 MB, solutions = 2)
    780   736    53708.4000   378    54507.0000    53664.0000    42436    1.55%  x(c99_1_c72_1) N    780    689     24
